ID_SAMPLE,site_name,elevation,basin_size,site_type,entity_type,New_lat,New_lon
5933,,,0.503,"terrestrial, bog/fen/swamp",,,
5947,,,25.001,,,,
5965,,,0.503,,,,
5978,,,0.35,"terrestrial, bog/fen/swamp",,,
5998,,,0.003,,,,
5999,,,0.003,,,,
6000,,,0.003,,,,
6004,,,0.003,,,,
6010,,,0.5,,,,
6049,,,0.5,,,,
6072,,,3755,,,,
6076,,,0.008,,,,
6247,,,0.05,"terrestrial, bog/fen/swamp",,,
6256,,,0.25,"terrestrial, bog/fen/swamp",,,
6271,,,0.12,,,,
6978,,,0.01,,,,
6979,,,0.01,,,,
6981,,,0.05,,,,
6982,,,0.02,,,,
6986,,,1.15,,,,
6987,,,0.01,,,,
6988,,,0.01,,,,
6994,,,0.01,,,,
7001,,,0.07,"terrestrial, bog/fen/swamp",,,
7034,,,0.001,,,,
7040,,,0.071,,,,
7041,,,0.031,,,,
7042,,,0.0003,,,,
7043,,,0.001,,,,
7044,,,0.001,,,,
7045,,,0.001,,,,
7046,,,0.001,,,,
7048,,,0.0003,,,,
7049,,,0.126,,,,
7053,,,0.028,,,,
7085,,,0.056,,,,
7090,,,0.017,,,,
7093,,,0.001,,,,
7095,,,not applicable,,,,
7096,,,0.001,,,,
7099,,,0.015,,,,
7101,,,not applicable,,,,
7102,,,not applicable,,,,
7103,,,0.081,,,,
7106,,,0.001,,,,
7111,,,0.001,lake,,,
7112,,,not applicable,,,,
7113,,,not applicable,,,,
7114,,,not applicable,,,,
7115,,,not applicable,,,,
7116,,,not applicable,,,,
7117,,,not applicable,,,,
7118,,,not applicable,,,,
7119,,,not applicable,,,,
7120,,,not applicable,,,,
7121,,,0.001,,,,
7122,,,0.001,,,,
7123,,,0.001,,,,
7124,,,0.001,,,,
7126,,,0.01,,,,
7128,,,0.03,,,,
7131,,,not applicable,,,,
7133,,,0.01,,,,
7144,,,0.002,lake,,,
7147,,,0.011,,,,
7150,,,0.031,,,,
7152,,,19,,,,
7163,,,0.032,lake,,,
7171,,,0.073,,,,
7173,,,605,,,,
7181,,,0.01,,,,
7183,,,0.003,,,,
7185,,,not applicable,,,,
7291,,157,0.16,lake,,,
7292,,,0.076,lake,,,
7293,,,1.23,lake,,,
7294,,,0.016,lake,,,
7295,,,0.003,lake,,,
7296,,,0.148,lake,,,
7297,,,0.11,lake,,,
7298,,,90.268,lake,,,
7299,,,57.32,lake,,,
7300,,,2.086,lake,,,
7301,,,0.031,lake,,,
7302,,,0.072,lake,,,
7303,,,1.533,lake,,,
7304,,,0.134,lake,,,
7305,,,3.532,lake,,,
7306,,,0.317,lake,,,
7307,,,0.008,lake,,,
7308,,,0.026,lake,,,
7309,,,0.292,lake,,,
7310,,,0.022,lake,,,
7311,,,11.754,lake,,,
7312,,,0.003,lake,,,
7313,,,0.002,lake,,45.04595027,6.936207989
7314,,,0.26,lake,,,
7315,,,0.076,lake,,,
7316,,,0.153,lake,,,
7317,,,0.028,lake,,,
7318,,,0.053,lake,,,
7319,,,0.48,lake,,,
7320,,,2.595,lake,,,
7321,,,0.026,lake,,,
7323,,,0.003,lake,,46.00682987,8.086162112
7324,,,0.017,lake,,,
7325,,,0.041,lake,,,
7326,,,5.488,lake,,,
7327,,,0.179,lake,,,
7328,,,0.015,lake,,,
7329,,,0.003,lake,,,
7330,,,0.002,lake,,,
7331,,,0.004,lake,,,
7332,,,0.451,lake,,,
7333,,,0.218,lake,,,
7334,,,0.029,lake,,,
7335,,,0.01,lake,,,
7336,,,0.317,lake,,,
7337,,,0.072,lake,,,
7338,,,0.362,lake,,,
7339,,,0.006,lake,,,
7340,,,0.012,lake,,,
7341,,,14.422,lake,,,
7342,,,0.09,lake,,,
7343,,,0.004,lake,,,
7344,,,5.789,lake,,,
7345,Lago Moregna,,0.027,lake,,,
7346,Lago Buse,,0.012,lake,,,
7347,Lago Stellune,,0.019,lake,,,
7348,Lago delle Trote,,0.011,lake,,,
7349,Lago Lusia III,,0.01,lake,,,
7350,Lago Cece,,0.02,lake,,,
7351,,,0.037,lake,,,
7352,,,5.402,lake,,,
7353,,,0.123,lake,,,
7354,,,0.023,lake,,,
7355,,,0.012,lake,,,
7356,,,0.028,lake,,,
7357,,,0.028,lake,,,
7358,,,0.028,lake,,,
7359,,,0.034,lake,,,
7360,,,0.07,lake,,,
7361,,,0.081,lake,,,
7362,,,0.02,lake,,,
7363,,,0.123,lake,,,
7364,,,0.163,lake,,,
7365,,,1.362,lake,,,
7366,,,0.007,lake,,,
7367,,,0.024,lake,,,
7786,,,not applicable,,,,
7790,,,1.12,,,,
7791,,,1.12,,,,
7792,,,1.12,,,,
7793,,,1.12,,,,
7794,,,1.12,,,,
7795,,,1.12,,,,
7796,,,1.12,,,,
7797,,,1.12,,,,
7798,,,1.12,,,,
7799,,,1.12,,,,
7800,,,1.12,,,,
7801,,,1.12,,,,
7802,,,1.12,,,,
7803,,,1.12,,,,
7804,,,1.12,,,,
7805,,,1.12,,,,
7806,,,1.12,,,,
7807,,,1.12,,,,
7808,,,1.12,,,,
7809,,,1.12,,,,
7810,,,1.12,,,,
7811,,,1.12,,,,
7812,,,1.12,,,,
7813,,,1.12,,,,
7814,,,1.12,,,,
8523,,,not applicable,,,,
8524,,,not applicable,,,,
8525,,,not applicable,,,,
8526,,,not applicable,,,,
8527,,,not applicable,,,,
8528,,,not applicable,,,,
8529,,,not applicable,,,,
8530,,,not applicable,,,,
8531,,,not applicable,,,,
8532,,,not applicable,,,,
8533,,,not applicable,,,,
8534,,,not applicable,,,,
8535,,,not applicable,,,,
8536,,,not applicable,,,,
8537,,,not applicable,,,,
8538,,,not applicable,,,,
8539,,,not applicable,,,,
8540,,,not applicable,,,,
8542,,,not applicable,,,,
8543,,,not applicable,,,,
8544,,,not applicable,,,,
8545,,,not applicable,,,,
8546,,,not applicable,,,,
8547,,,not applicable,,,,
8548,,,not applicable,,,,
8549,,,not applicable,,,,
8550,,,not applicable,,,,
8553,,,not applicable,,,,
8554,,,not applicable,,,,
8555,,,not applicable,,,,
8556,,,not applicable,,,,
8557,,,not applicable,,,,
8558,,,not applicable,,,,
8559,,,not applicable,,,,
8560,,,not applicable,,,,
8562,,,not applicable,,,,
8563,,,not applicable,,,,
8564,,,not applicable,,,,
8565,,,not applicable,,,,
8566,,,not applicable,,,,
8567,,,not applicable,,,,
8568,,,not applicable,,,,
8569,,,not applicable,,,,
8570,,,not applicable,,,,
8571,,,not applicable,,,,
8572,,,not applicable,,,,
8573,,,not applicable,,,,
8574,,,not applicable,,,,
8575,,,not applicable,,,,
8576,,,not applicable,,,,
8577,,,not applicable,,,,
8578,,,not applicable,,,,
8579,,,not applicable,,,,
8580,,,not applicable,,,,
8581,,,not applicable,,,,
8582,,,not applicable,,,,
8583,,,not applicable,,,,
8584,,,not applicable,,,,
8585,,,not applicable,,,,
8586,,,not applicable,,,,
8588,,,not applicable,,,,
8589,,,not applicable,,,,
8590,,,not applicable,,,,
8591,,,not applicable,,,,
8592,,,not applicable,,,,
8593,,,not applicable,,,,
8594,,,not applicable,,,,
8595,,,not applicable,,,,
8596,,,not applicable,,,,
8597,,,not applicable,,,,
8598,,,not applicable,,,,
8599,,,not applicable,,,,
8600,,,not applicable,,,,
8601,,,not applicable,,,,
8602,,,not applicable,,,,
8603,,,not applicable,,,,
8604,,,not applicable,,,,
8605,,,not applicable,,,,
8606,,,not applicable,,,,
8607,,,not applicable,,,,
8608,,,not applicable,,,,
8609,,,not applicable,,,,
8610,,,not applicable,,,,
8611,,,not applicable,,,,
8612,,,not applicable,,,,
8613,,,not applicable,,,,
8614,,,not applicable,,,,
8615,,,not applicable,,,,
8616,,,not applicable,,,,
8617,,,not applicable,,,,
8618,,,not applicable,,,,
8619,,,not applicable,,,,
8620,,,not applicable,,,,
8621,,,not applicable,,,,
8622,,,not applicable,,,,
8623,,,not applicable,,,,
8624,,,not applicable,,,,
8625,,,not applicable,,,,
8626,,,not applicable,,,,
8627,,,not applicable,,,,
8628,,,not applicable,,,,
8629,,,not applicable,,,,
8630,,,not applicable,,,,
8631,,,not applicable,,,,
8632,,,not applicable,,,,
8633,,,not applicable,,,,
8634,,,not applicable,,,,
8635,,,not applicable,,,,
8636,,,not applicable,,,,
8637,,,not applicable,,,,
8638,,,not applicable,,,,
8639,,,not applicable,,,,
8640,,,not applicable,,,,
8641,,,not applicable,,,,
8642,,,not applicable,,,,
8643,,,not applicable,,,,
8644,,,not applicable,,,,
8645,,,not applicable,,,,
8646,,,not applicable,,,,
8647,,,not applicable,,,,
8648,,,not applicable,,,,
8649,,,not applicable,,,,
8650,,,not applicable,,,,
8651,,,not applicable,,,,
8652,,,not applicable,,,,
8653,,,not applicable,,,,
8654,,,not applicable,,,,
8655,,,not applicable,,,,
8656,,,not applicable,,,,
8657,,,not applicable,,,,
8658,,,not applicable,,,,
8659,,,not applicable,,,,
8660,,,not applicable,,,,
8662,,,not applicable,,,,
8663,,,not applicable,,,,
8664,,,not applicable,,,,
8665,,,not applicable,,,,
8666,,,not applicable,,,,
8667,,,not applicable,,,,
8668,,,not applicable,,,,
8669,,,not applicable,,,,
8670,,,not applicable,,,,
8671,,,not applicable,,,,
8672,,,not applicable,,,,
8673,,,not applicable,,,,
8674,,,not applicable,,,,
8675,,,not applicable,,,,
8676,,,not applicable,,,,
8677,,,not applicable,,,,
8678,,,not applicable,,,,
8679,,,not applicable,,,,
8680,,,not applicable,,,,
8681,,,not applicable,,,,
8682,,,not applicable,,,,
8683,,,not applicable,,,,
8684,,,not applicable,,,,
8685,,,not applicable,,,,
8686,,,not applicable,,,,
8687,,,not applicable,,,,
8688,,,not applicable,,,,
8689,,,not applicable,,,,
8690,,,not applicable,,,,
8691,,,not applicable,,,,
8692,,,not applicable,,,,
8693,,,not applicable,,,,
8694,,,not applicable,,,,
8695,,,not applicable,,,,
8696,,,not applicable,,,,
8697,,,not applicable,,,,
8698,,,not applicable,,,,
8700,,,not applicable,,,,
8701,,,not applicable,,,,
8702,,,not applicable,,,,
8703,,,not applicable,,,,
8704,,,not applicable,,,,
8705,,,not applicable,,,,
8706,,,not applicable,,,,
8707,,,not applicable,,,,
8708,,,not applicable,,,,
8709,,,not applicable,,,,
8710,,,not applicable,,,,
8711,,,not applicable,,,,
8712,,,not applicable,,,,
8713,,,not applicable,,,,
8714,,,not applicable,,,,
8715,,,not applicable,,,,
8716,,,not applicable,,,,
8717,,,not applicable,,,,
8718,,,not applicable,,,,
8719,,,not applicable,,,,
8720,,,not applicable,,,,
8722,,,not applicable,,,,
8723,,,not applicable,,,,
8724,,,not applicable,,,,
8725,,,not applicable,,,,
8726,,,not applicable,,,,
8727,,,not applicable,,,,
9083,,,not applicable,,,,
9084,,,not applicable,,,,
9085,,,not applicable,,,,
9086,,,not applicable,,,,
9087,,,not applicable,,,,
9088,,,not applicable,,,,
9089,,,not applicable,,,,
9090,,,not applicable,,,,
9091,,,not applicable,,,,
9092,,,not applicable,,,,
9093,,,not applicable,,,,
9094,,,not applicable,,,,
9095,,,not applicable,,,,
9096,,,0.622,,,,
9098,,,not applicable,,,,
9101,,,not applicable,,,,
9102,,,not applicable,,,,
9108,,,not applicable,,,,
9109,,,not applicable,,,,
9110,,,not applicable,,,,
9111,,,not applicable,,,,
9112,,,not applicable,,,,
9113,,,not applicable,,,,
9114,,,not applicable,,,,
9115,,,not applicable,,,,
9116,,,not applicable,,,,
9117,,,not applicable,,,,
9118,,,not applicable,,,,
9119,,,not applicable,,,,
9120,,,not applicable,,,,
9121,,,not applicable,,,,
9122,,,not applicable,,,,
9123,,,not applicable,,,,
9124,,,not applicable,,,,
9125,,,not applicable,,,,
9126,,,not applicable,,,,
9127,,,not applicable,,,,
9128,,,0.1,,,,
9129,,,0.1,,,,
9186,,,,terrestrial,,,
9190,,,,terrestrial,,,
9236,,,0.004,lake,,,
9237,,,0.004,lake,,,
9238,,,0.004,lake,,,
9239,,,0.004,lake,,,
9240,,,0.004,lake,,,
9241,,,0.004,lake,,,
9405,,,0.031,lake,,,
9577,Lago Lungo,,0.78,lake,,,
9578,,,0.031,,,,
10305,,,0.005,,,,
10306,,,0.005,,,,
10307,,,0.005,,,,
10308,,,0.005,,,,
10309,,,0.005,,,,
10310,,,0.005,,,,
10311,,,0.005,,,,
10312,,,0.005,,,,
10313,,,0.005,,,,
10334,,,0.01,,,,
10335,,,0.01,,,,
10338,,,0.002,,,,
10339,,,0.002,,,,
10340,,,0.002,,,,
10341,,,0.002,,,,
10345,,,0.221,"terrestrial, bog/fen/swamp",,,
10348,,,0.015,,,,
10351,,,0.11,,,,
10352,,,0.001,,,,
10353,,,0.001,,,,
10354,,,0.001,,,,
10359,,,0.01,,,,
10360,,,0.01,,,,
10374,,,0.03,,,,
10375,,,0.03,,,,
10376,,,0.03,,,,
10377,,,0.03,,,,
10378,,,0.03,,,,
10382,,,0.001,lake,,37.0598363,-3.416975592
10389,,,0.103,,,,
10390,,,0.103,,,,
10391,,,0.103,,,,
10392,,,0.103,,,,
10397,,,0.001,,,,
10398,,,0.001,,,,
10399,,,0.001,,,,
10400,,,0.001,,,,
10403,,,0.14,,,,
10408,,,0.385,,,,
10439,,,0.002,,,,
10459,,,0.0002,,,,
10465,,,0.061,,,,
10468,,,0.005,,,,
10471,,,0.036,,,,
10472,,,0.036,,,,
10477,,,0.01,,,,
10478,,,0.01,,,,
10484,,,0.038,,,,
10508,,,0.01,,,,
10510,,,0.1,,,,
10522,,,0.092,,,,
10528,,,0.19,,,,
10538,,,0.659,,,,
10545,,,0.071,,,,
10644,,,0.6,,,,
10645,,,2.8,,,,
10646,,,0.008,,,,
10651,,,0.013,lake,,,
10652,,,0.006,lake,,,
10653,,,0.004,lake,,,
10654,,,0.007,lake,,,
10655,,,0.027,lake,,,
10657,,,0.0004,,,,
17661,,,,"terrestrial, bog/fen/swamp",,,
17662,,,,"terrestrial, bog/fen/swamp",,,
17663,,,,"terrestrial, bog/fen/swamp",,,
17678,,,0.515,"terrestrial, bog/fen/swamp",,,
17680,,,0.008,,,,
17691,,,0.01,"terrestrial, bog/fen/swamp",,,
17693,,,0.219,lake,lake surface sample,57.42418676,12.23574404
17698,,,0.116,lake,lake surface sample,65.13373097,29.6055826
17701,,,25.001,lake,,,
17728,,,0.47,lake,lake surface sample,,
17729,,,0.174,lake,lake surface sample,64.1661437,28.74544743
17753,,,0.001,"terrestrial, bog/fen/swamp",,,
17754,,,0.001,"terrestrial, bog/fen/swamp",,,
17755,,,0.001,"terrestrial, bog/fen/swamp",,,
17756,,,0.001,"terrestrial, bog/fen/swamp",,,
17757,,,0.001,"terrestrial, bog/fen/swamp",,,
17758,,,0.001,"terrestrial, bog/fen/swamp",,,
17767,,,0.238,lake,lake surface sample,68.48412392,27.88463666
17768,,,0.41,lake,lake surface sample,,
17769,,,0.086,lake,lake surface sample,68.28737211,24.74151289
17783,,,0.001,,,,
17784,,,0.001,,,,
17797,,,0.082,,,,
17857,,,0.0004,"terrestrial, bog/fen/swamp",,,
17858,,,0.002,"terrestrial, bog/fen/swamp",,,
17859,,,0.002,"terrestrial, bog/fen/swamp",,,
17993,,,not applicable,,,,
17994,,,not applicable,,,,
18005,,,0.003,,,,
18006,,,0.003,,,,
18015,,,0.066,"terrestrial, bog/fen/swamp",,,
18040,,,39000,,,,
18079,,,,"terrestrial, bog/fen/swamp",,,
18080,,,1.1,lake,,42.13,2.75
18089,,,0.03,lake,,,
18132,,,2.011,"terrestrial, bog/fen/swamp",,,
18133,,,2.011,"terrestrial, bog/fen/swamp",,,
18134,,,2.011,"terrestrial, bog/fen/swamp",,,
18135,,,2.011,"terrestrial, bog/fen/swamp",,,
18136,,,2.011,"terrestrial, bog/fen/swamp",,,
18137,,,2.011,"terrestrial, bog/fen/swamp",,,
18138,,,2.011,"terrestrial, bog/fen/swamp",,,
18139,,,2.011,"terrestrial, bog/fen/swamp",,,
18140,,,2.011,"terrestrial, bog/fen/swamp",,,
18141,,,2.011,"terrestrial, bog/fen/swamp",,,
18142,,,2.011,"terrestrial, bog/fen/swamp",,,
18143,,,2.011,"terrestrial, bog/fen/swamp",,,
18144,,,2.011,"terrestrial, bog/fen/swamp",,,
18182,,,0.095,,,,
18183,,,0.1,,,,
18184,,,1125,,,,
18190,,,0.02,,,,
18260,Bobrovichskoe,,9.47,,,,
18261,,,0.346,lake,lake surface sample,61.3271551,16.86313988
18262,,,0.005,,,,
18299,,,0.15,lake,core top,,
18308,,,,"terrestrial, bog/fen/swamp",,,
18315,,,0.195,lake,,61.45182557,8.842671159
18334,,,25.001,,,,
18343,,,0.785,,,,
18344,,,0.785,,,,
18345,,,0.785,,,,
18346,,,0.785,,,,
18347,,,0.785,,,,
18349,,,0.005,,,,
18350,,,0.005,,,,
18351,,,0.005,,,,
18356,,,0.003,"terrestrial, bog/fen/swamp",,,
18357,,,0.003,"terrestrial, bog/fen/swamp",,,
18362,,,0.015,,,,
18368,,,0.68,lake,,39.87132145,37.37810406
18369,,,0.01,"terrestrial, bog/fen/swamp",,,
18468,,,not applicable,,,,
18551,,,0.056,"terrestrial, bog/fen/swamp",core top,,
18552,,,0.056,"terrestrial, bog/fen/swamp",core top,,
18553,,,0.32,"terrestrial, bog/fen/swamp",,,
18554,,,0.001,"terrestrial, bog/fen/swamp",,,
18578,,,0.1,,,,
18579,,,0.019,lake,,45.36974443,2.660287812
18581,,,0.196,,,,
18594,,,0.152,lake,,,
18596,,,not applicable,,,,
18633,,,0.031,,,,
18660,,,0.84,,,,
18738,,,0.203,,,,
18745,,,0.003,,,,
18750,Dvorishchanskoe,,0.1,lake,,,
18795,,,259.984,"terrestrial, bog/fen/swamp",,,
18853,,,2.05,,,,
18856,,,0.001,lake,,,
18857,,,0.123,lake,lake surface sample,,
18858,,,0.091,lake,,,
18937,,,0.397,lake,lake surface sample,57.5219222,12.22831028
18938,,,0.031,lake,,,
18954,,,0.047,"terrestrial, bog/fen/swamp",,,
18966,,,0.002,,,,
18967,,,0.04,,,,
19125,,,0.124,lake,lake surface sample,62.40898819,16.30712049
19127,,,0.038,"terrestrial, bog/fen/swamp",,,
19131,,,0.271,lake,lake surface sample,,
19146,,,0.12,"terrestrial, bog/fen/swamp",,,
19173,,,0.013,,,,
19214,,,0.01,,,,
19219,,,0.002,"terrestrial, bog/fen/swamp",,,
19221,,,0.002,"terrestrial, bog/fen/swamp",,,
19252,,,0.005,lake,,46.1959084,7.845032294
19255,,,0.084,,,,
19262,,,0.281,,,,
19263,,,0.281,,,,
19264,,,0.281,,,,
19265,,,0.281,,,,
19266,,,0.281,,,,
19267,,,0.281,,,,
19271,,,0.281,,,,
19272,,,0.281,,,,
19273,,,0.281,,,,
19649,,,0.0135,lake,lake surface sample,,
19654,,,0.025,"terrestrial, bog/fen/swamp",,,
19657,,,2.32,lake,lake surface sample,,
19658,,,0.597,lake,lake surface sample,60.04578037,16.55989153
19659,,,0.871,lake,lake surface sample,,
