ID_SAMPLE,site_name,elevation,basin_size,site_type,entity_type,New_lat,New_lon
19661,,,0.012,,,,
19662,,,0.212,lake,lake surface sample,61.35663442,23.29314922
19672,,,0.089,lake,lake surface sample,,
19674,,,small (0.01-1 km2),lake,lake surface sample,,
19675,,,0.194,lake,lake surface sample,,
19686,,,0.317,lake,lake surface sample,,
19687,,,0.169,lake,lake surface sample,,
19688,,,small (0.01-1 km2),lake,lake surface sample,,
19689,,,0.046,lake,,,
19691,,,0.046,lake,,,
19714,,,0.01,lake,,,
19719,,,0.085,lake,,,
19720,,,0.077,lake,,,
19721,,,0.1,,,,
19723,,,0.17,lake,,,
19724,,,0.1,,,,
19727,,,0.785,lake,,,
19729,,,0.03,lake,lake surface sample,62.4636526,27.45606712
19730,,,0.352,lake,lake surface sample,60.76809505,27.28691761
19733,,,982,,,,
19742,,,0.108,lake,lake surface sample,66.68705385,28.92135246
19746,,,0.17,lake,lake surface sample,,
19747,,,0.042,lake,lake surface sample,,
19750,,,0.214,lake,lake surface sample,61.35171318,25.08422149
19751,,,0.172,lake,lake surface sample,60.35449441,23.63033817
19752,,,0.31,lake,lake surface sample,62.94875394,30.42821253
19753,,,0.198,lake,lake surface sample,62.35095511,25.15984322
19754,,,0.636,,,,
19755,,,0.146,lake,lake surface sample,63.30959291,30.21547821
19782,,,11.995,,,,
19785,,,0.1,lake,lake surface sample,,
19786,,,0.267,lake,lake surface sample,,
19788,,,0.1,lake,lake surface sample,,
19791,,,0.141,lake,lake surface sample,57.68048689,26.40745007
19794,,,0.167,lake,lake surface sample,59.09606561,24.15509504
19807,,,0.07,lake,lake surface sample,57.88585162,25.87020794
19810,,,0.026,lake,lake surface sample,64.47096389,27.68710932
19828,,,0.432,lake,,,
19830,,,not applicable,,,,
19831,,,not applicable,,,,
19835,,,not applicable,,,,
19836,,,,terrestrial,,,
19837,,,not applicable,,,,
19838,,,0.444,lake,lake surface sample,59.58193947,25.88388892
19840,,,28,,,,
19855,,,0.413,lake,lake surface sample,,
19868,,,0.183,lake,lake surface sample,64.28870014,30.15218541
19870,,,small (0.01-1 km2),lake,,,
19873,,,0.159,,,,
19876,,,0.454,lake,lake surface sample,66.06390407,29.80906235
19892,,,0.01,"terrestrial, bog/fen/swamp",,,
19894,,,0.213,lake,lake surface sample,59.79164898,15.92063982
19896,,,0.119,lake,lake surface sample,57.75181447,12.32539787
19898,,,0.414,lake,lake surface sample,57.77012654,26.25865311
19899,,,0.239,lake,lake surface sample,62.61523091,30.76238163
19912,,,407,,,,
19916,,,8.2,,,,
19923,,,0.265,lake,lake surface sample,63.9523559,29.77385651
19936,,,0.03,"terrestrial, bog/fen/swamp",,,
19937,,,0.389,lake,,,
19942,,,0.206,lake,lake surface sample,63.17280738,25.48287263
19945,,,0.12,lake,lake surface sample,60.02501032,23.14953127
19946,,,25.001,,,,
19964,,,0.064,"terrestrial, bog/fen/swamp",,,
19989,,,0.002,lake,,42.98032147,-4.150912804
19991,,,0.447,lake,,,
20012,,,not applicable,,,,
20013,,,not applicable,,,,
20014,,,not applicable,,,,
20024,,,0.051,"terrestrial, bog/fen/swamp",,,
20029,,,not applicable,,,,
20057,,,0.019,lake,,,
20059,,,0.02,lake,,,
20061,,,0.07,lake,,,
20062,,,0.03,,,,
20063,,,0.439,lake,,,
20070,,,0.031,,,,
20071,,,0.031,,,,
20072,,,0.031,,,,
20073,,,0.031,,,,
20074,,,not applicable,,,,
20075,,,not applicable,,,,
20078,,,0.238,lake,,43.041685,-6.13878
20080,,,0.031,,,,
20081,,,0.031,,,,
20082,,,0.031,,,,
20083,,,0.016,lake,,,
20084,,,3.799,lake,,,
20085,,,0.584,lake,,,
20094,,,1.8,,,,
20095,,,0.013,lake,,44.1722127,10.8176281
20097,,,0.006,lake,,,
20106,,,1,,,,
20109,,,0.045,,,,
20111,,,0.069,lake,,,
20114,,,0.75,lake,,,
20118,,,0.008,,,,
20119,,,0.005,lake,,41.76248963,-8.044769813
20134,,,0.626,lake,,,
20135,,,0.671,lake,,,
20146,,,0.2,,,,
20147,,,0.321,lake,,,
20148,,,0.2,,,,
20149,,,0.2,,,,
20150,,,0.1,,,,
20151,,,0.152,lake,,,
20152,,,0.2,,,,
20155,Laguna de Comisario,,0.2,,,,
20156,,,1,,,,
20158,Laguna De Alcahozo,,0.5,,,,
20160,,,0.048,lake,,,
20161,,,0.003,lake,,38.38898717,-2.509570921
20164,,,0.0005,lake,,43.33440511,-6.892905115
20167,,,2.5,,,,
20169,,,2.403,lake,,,
20170,,,0.5,,,,
20173,,,0.001,lake,,,
20176,,,0.176,lake,,,
20179,,,0.016,lake,,,
20180,,,0.1,,,,
20181,,,0.3,,,,
20182,,,12.2,,,,
20183,,,0.084,lake,,,
20185,,,0.8,,,,
20188,,,0.02,lake,,,
20190,,,0.259,lake,,,
20194,,,0.086,lake,,,
20195,,,0.086,lake,,,
20200,,,0.492,lake,,,
20201,,,0.234,lake,,,
20205,,,0.2,lake,,,
20207,,,0.5,,,,
20208,,,0.9,,,,
20209,,,0.116,lake,,,
20213,,,1.5,,,,
20214,,,0.2,,,,
20215,,,0.517,lake,,,
20220,,,0.228,lake,,,
20221,,,0.1,,,,
20226,,,0.9,,,,
20227,,,1.625,lake,,,
20230,,,5.75,,,,
20231,,,2,lake,,,
20232,Laguna de Tarage,,0.2,,,,
20233,,,0.2,,,,
20234,,,0.2,,,,
20235,,,0.5,,,,
20236,Laguna Salada de Tiscar,,0.2,,,,
20237,Laguna de los Tollos,,0.7,,,,
20239,,,0.133,lake,,,
20241,,,0.55,,,,
20242,,,0.66,,,,
20244,,,0.6,,,,
20246,,,0.234,lake,lake surface sample,61.4027043,23.96791905
20247,,,0.2,lake,lake surface sample,62.71711153,24.62275265
20248,,,0.006,,,,
20249,,,1.661,lake,lake surface sample,,
20250,,,0.199,lake,lake surface sample,,
20251,,,small (0.01-1 km2),lake,lake surface sample,,
20252,,,small (0.01-1 km2),lake,lake surface sample,,
20253,,,small (0.01-1 km2),lake,lake surface sample,,
20254,,,0.551,lake,lake surface sample,,
20255,,,small (0.01-1 km2),lake,lake surface sample,,
20256,,,small (0.01-1 km2),lake,lake surface sample,,
20257,,,small (0.01-1 km2),lake,lake surface sample,,
20258,,,2.177,lake,lake surface sample,,
20259,,,small (0.01-1 km2),lake,lake surface sample,,
20260,,,small (0.01-1 km2),lake,lake surface sample,,
20261,,,6.207,lake,lake surface sample,,
20262,,,small (0.01-1 km2),lake,lake surface sample,,
20263,,,small (0.01-1 km2),lake,lake surface sample,,
20264,,,small (0.01-1 km2),lake,lake surface sample,,
20265,,,small (0.01-1 km2),lake,lake surface sample,,
20266,,,small (0.01-1 km2),lake,lake surface sample,,
20267,,,small (0.01-1 km2),lake,lake surface sample,,
20268,,,small (0.01-1 km2),lake,lake surface sample,,
20269,,,small (0.01-1 km2),lake,lake surface sample,,
20270,,,small (0.01-1 km2),lake,lake surface sample,,
20271,,,small (0.01-1 km2),lake,lake surface sample,,
20272,,,small (0.01-1 km2),lake,lake surface sample,,
20285,,,0.2,,,,
20293,,,0.503,"lacustrine, drained lake",,,
20295,,,0.011,lake,,,
20299,,,49,,,,
20300,,,49,,,,
20301,,,49,,,,
20302,,,49,,,,
20303,,,49,,,,
20304,,,49,,,,
20305,,,49,,,,
20306,,,49,,,,
20307,,,49,,,,
20322,,,251,,,,
20323,,,251,,,,
20324,,,251,,,,
20325,,,251,,,,
20326,,,251,,,,
20327,,,251,,,,
20328,,,251,,,,
20329,,,251,,,,
20330,,,251,,,,
20331,,,251,,,,
20332,,,251,,,,
20333,,,251,,,,
20334,,,251,,,,
20335,,,251,,,,
20337,,,0.06,,,,
20363,,,0.26,,,,
20365,,,3755,,,,
20366,,,3755,,,,
20367,,,15.5,,,,
20383,,,90.999,lake,,,
20391,,,0.024,lake,,,
20392,,,0.024,lake,,,
20393,,,0.024,lake,,,
20394,,,0.024,lake,,,
20395,,,0.024,lake,,,
20396,,,0.024,lake,,,
20397,,,0.024,lake,,,
20398,,,0.024,lake,,,
20399,,,0.024,lake,,,
20400,,,0.024,lake,,,
20403,,,0.282,lake,surface sample,,
20404,,,0.251,lake,surface sample,64.18172185,30.30901316
20446,,,0.222,lake,surface sample,,
20448,,,0.419,lake,surface sample,,
20450,,,not applicable,,,,
20451,,,,"lacustrine, drained lake",,,
20455,,,0.131,lake,lake surface sample,64.8273105,29.50604216
20459,,,0.097,lake,,59.97137658,23.23947449
20466,,,not applicable,,,,
20467,,,not applicable,,,,
20468,,,not applicable,,,,
20505,,,not applicable,,,,
20535,,,0.028,lake,,,
20536,,,0.036,"terrestrial, bog/fen/swamp",,,
20542,,,0.638,lake,,,
20547,,,27,,,,
20551,,,0.5,,,,
20560,,,0.536,lake,lake surface sample,59.54884234,25.69101453
20566,,,1.231,,,,
20567,,,1.231,,,,
20568,,,1.231,,,,
20571,,,1.231,,,,
20572,,,1.231,,,,
20576,,,1.231,,,,
20577,,,1.231,,,,
20579,,,1.231,,,,
20580,,,1.231,,,,
20581,,,1.231,,,,
20582,,,1.231,,,,
20585,,,25.001,,,,
20586,,,0.203,lake,lake surface sample,60.70701312,27.81867521
20591,,,0.008,"terrestrial, bog/fen/swamp",,,
20596,,,0.176,lake,lake surface sample,69.88021391,28.21474828
20597,,,small (0.01-1 km2),lake,lake surface sample,,
20598,,,small (0.01-1 km2),lake,lake surface sample,,
20599,,,small (0.01-1 km2),lake,lake surface sample,,
20600,,,small (0.01-1 km2),lake,lake surface sample,,
20742,,,,terrestrial,,,
20745,,,0.018,,,,
20746,,,,terrestrial,,,
20749,,,0.817,,,,
20774,,,not applicable,,,,
20775,,,not applicable,,,,
20776,,,not applicable,,,,
20777,,,not applicable,,,,
20778,,,not applicable,,,,
20779,,,not applicable,,,,
20784,,,,lake,,,
20786,,,,"terrestrial, marsh",,,
20875,,,0.124,,,,
20906,,,0.022,,,,
21145,,,0.061,"terrestrial, bog/fen/swamp",,,
21219,,,0.037,,,,
21228,,,0.059,lake,lake surface sample,59.39667774,14.17391291
21513,,,0.999,,,,
21514,,,0.23,lake,lake surface sample,59.86898502,17.09473863
21520,,,0.533,lake,lake surface sample,57.26033159,14.48283506
21544,,,0.154,lake,lake surface sample,62.42782924,25.44516037
21552,,,0.114,lake,lake surface sample,67.30204219,29.27841976
21553,,,0.603,lake,lake surface sample,57.58198814,27.08994999
21554,,,0.218,lake,lake surface sample,57.93134686,27.34274516
21559,,,0.172,lake,lake surface sample,61.59488029,22.66839098
21562,,,small (0.01-1 km2),lake,lake surface sample,,
21567,,,not applicable,,,,
21569,,,0.151,lake,lake surface sample,,
21584,,,0.262,lake,lake surface sample,61.08691479,22.02711537
21585,,,0.01,"terrestrial, bog/fen/swamp",,,
21587,,,54.4,,,,
21601,,,0.264,lake,lake surface sample,60.78307147,27.06226819
21605,,,0.055,lake,lake surface sample,57.87755,25.89322
21606,,,0.08,,,,
21742,,,0.05,,,,
21745,,,0.319,lake,lake surface sample,64.16203511,27.53089247
21748,,,0.136,lake,lake surface sample,,
21755,,,0.003,,,,
21757,,,0.22,lake,lake surface sample,63.12106151,26.77734556
21758,,,0.225,lake,lake surface sample,,
21769,,,0.1,lake,lake surface sample,59.76823859,14.85766284
21770,,,0.319,lake,lake surface sample,57.72829387,12.66414573
21786,,,0.12,lake,lake surface sample,63.25194086,30.66110336
21788,,,0.11,lake,lake surface sample,57.91167,27.18865
21789,,,0.203,lake,lake surface sample,58.2728736,25.50235551
21792,,,0.078,lake,lake surface sample,57.62402991,27.15579533
21793,,,0.032,"terrestrial, bog/fen/swamp",,,
21794,,,0.249,lake,,,
21808,,,0.011,"terrestrial, bog/fen/swamp",,,
21810,,,not applicable,,,,
21811,,,not applicable,,,,
21848,,,0.001,,,,
21866,,,0.003,"terrestrial, bog/fen/swamp",,,
21867,,,1.137,lake,lake surface sample,60.38990889,23.41858012
21871,,,2.397,lake,lake surface sample,62.38473346,28.47358737
21874,,,0.287,lake,lake surface sample,64.25493815,30.30851177
21877,,,not applicable,,,,
21882,,,0.164,lake,lake surface sample,66.73413626,27.92266278
21883,,,0.089,lake,,,
21884,,,0.774,lake,lake surface sample,62.86149027,25.03283187
21892,,,not applicable,,,,
21898,,,0.005,,,,
21899,,,25.001,"terrestrial, bog/fen/swamp",,,
21931,,,,"terrestrial, bog/fen/swamp",,,
21938,,,0.008,lake,,,
21942,,,0.162,lake,lake surface sample,57.64928434,57.64928434
21943,,,not applicable,,,,
21975,,,0.189,lake,lake surface sample,57.8481613,14.39135891
22001,,,0.152,lake,lake surface sample,59.83520052,17.2192219
22008,,,0.256,lake,lake surface sample,62.86028649,28.90988639
22024,,,small (0.01-1 km2),lake,lake surface sample,,
22065,,,not applicable,,,,
22066,,,not applicable,,,,
22108,,,0.017,,,,
22136,,,not applicable,,,,
22137,,,,lake,,,
22155,,,0.382,lake,lake surface sample,59.45340075,25.30665738
22158,,,0.339,lake,lake surface sample,63.07199799,26.10808809
22160,,,0.134,lake,lake surface sample,60.33231071,24.46232792
22198,,,0.161,lake,lake surface sample,64.14335849,26.53354327
22200,,,0.088,"terrestrial, bog/fen/swamp",,,
22201,,,0.031,"terrestrial, bog/fen/swamp",,,
22275,,,0.659,,,,
22281,,,0.247,lake,lake surface sample,60.7777054,22.34388582
22284,,,0.162,lake,lake surface sample,66.16348623,27.56660148
22302,,,0.304,lake,lake surface sample,61.17690791,25.18461433
22303,,,0.129,lake,lake surface sample,63.43149116,26.57457851
22304,,,0.503,lake,,,
22313,,,0.2,"terrestrial, bog/fen/swamp",,,
22314,,,0.2,"terrestrial, bog/fen/swamp",,,
22316,,,370,,,,
22336,,,,lake,,,
22423,,,0.707,lake,lake surface sample,59.97696735,17.14504706
22444,,,small (0.01-1 km2),lake,lake surface sample,,
22446,,,0.302,lake,lake surface sample,57.1830029,12.47941858
22458,,,0.145,lake,lake surface sample,61.53429729,16.76358056
22494,,,0.19,lake,lake surface sample,59.9842652,16.35469634
22496,,,0.189,lake,lake surface sample,62.79827101,28.38487665
22505,,,0.279,lake,lake surface sample,57.02360391,14.47908449
22646,,,15,,,,
22649,,,0.336,lake,,59.81256544,14.62063318
22650,,,0.805,lake,,57.86488851,12.243439
22687,,,0.228,lake,,,
22689,,,0.937,lake,,59.91803641,16.40271045
22701,,,0.132,lake,,59.78571313,15.66966916
22767,,,0.242,lake,,57.71543674,14.49236824
22775,,,0.1,,,,
22777,,,,"terrestrial, bog/fen/swamp",,,
22779,,,0.244,lake,,62.66839956,27.9907151
22785,,,0.01,,,,
22886,,,0.157,lake,,60.81216284,28.13719683
22887,,,0.2,lake,,61.40751999,23.95797466
22888,,,0.348,lake,,60.67397522,25.91513736
22924,,,not applicable,,,,
22929,,,not applicable,,,,
22930,,,not applicable,,,,
22931,,,not applicable,,,,
22932,,,not applicable,,,,
22933,,,not applicable,,,,
22934,,,not applicable,,,,
22935,,,not applicable,,,,
22936,,,not applicable,,,,
22937,,,not applicable,,,,
22938,,,not applicable,,,,
22939,,,not applicable,,,,
22940,,,not applicable,,,,
22941,,,not applicable,,,,
22942,,,not applicable,,,,
22943,,,not applicable,,,,
22944,,,not applicable,,,,
22945,,,not applicable,,,,
22946,,,not applicable,,,,
22947,,,not applicable,,,,
22948,,,not applicable,,,,
22949,,,not applicable,,,,
22950,,,not applicable,,,,
22951,,,not applicable,,,,
22952,,,not applicable,,,,
22953,,,not applicable,,,,
22954,,,not applicable,,,,
22955,,,not applicable,,,,
22956,,,not applicable,,,,
22957,,,not applicable,,,,
22958,,,not applicable,,,,
22959,,,not applicable,,,,
22960,,,not applicable,,,,
22961,,,not applicable,,,,
22962,,,not applicable,,,,
22963,,,not applicable,,,,
22964,,,not applicable,,,,
22965,,,not applicable,,,,
22966,,,not applicable,,,,
22967,,,not applicable,,,,
22968,,,not applicable,,,,
22984,,,0.128,lake,,63.59325912,29.91562107
22989,,,0.019,lake,,,
23007,,,3.052,lake,,,
23008,,,0.109,lake,,64.0232138,30.08325608
23012,,,0.031,,,,
23013,,,0.29,lake,,57.23164696,12.71147749
23029,,,0.02,,,,
23046,,,0.008,,,,
23051,,,49.989,,,,
23069,,,0.084,"terrestrial, bog/fen/swamp",,,
23108,,,12.479,,,,
23111,,,0.155,lake,lake surface sample,65.48886079,27.84335878
23112,,,22.889,lake,,,
23116,,,0.004,,,,
23268,,,0.09,lake,lake surface sample,,
23269,,,0.057,lake,lake surface sample,67.46999061,27.3560626
23271,,,0.237,lake,lake surface sample,60.69635299,23.75233412
23272,,,0.102,lake,lake surface sample,57.72105664,27.02617815
23294,,,0.066,lake,lake surface sample,57.94109,27.34659
23295,,,0.155,lake,lake surface sample,65.26367393,29.29318792
23296,,,0.306,lake,lake surface sample,61.45725228,28.42738393
23297,,,0.69,lake,lake surface sample,60.57282208,25.79832733
23441,,,0.424,lake,lake surface sample,57.9937,12.3655
23442,,,small (0.01-1 km2),lake,lake surface sample,,
23455,,,0.283,,,,
23459,,,0.159,lake,lake surface sample,57.73525398,12.75546993
23462,,,0.175,lake,lake surface sample,62.59406021,30.25915645
23464,,,0.238,lake,lake surface sample,60.6733002,27.13946503
23471,,,0.007,lake,,,
23477,,,0.04,,,,
23480,,,0.185,lake,lake surface sample,62.32489724,16.65439081
23481,,,0.214,lake,lake surface sample,60.99361266,28.3294959
23534,,,0.038,lake,lake surface sample,57.65091218,27.08162576
23537,,,0.225,lake,lake surface sample,60.96719665,27.05712827
23543,,,26,,,,
23545,,,0.5,"terrestrial, bog/fen/swamp",,,
23546,,,0.179,,,,
23703,,,0.026,,,,
23706,,,0.011,,,,
23841,,,0.066,,,,
23842,,,0.3,,,,
23905,,,0.25,,,,
23906,,,0.25,,,,